ID,Ground Truth,Predicted Value
48839,1,1
39224,1,0
29847,2,0
72725,1,0
33863,1,1
52615,1,1
28587,1,0
70332,1,0
19533,1,2
72992,1,2
36015,0,1
23769,1,1
12722,1,1
5607,1,0
70240,1,1
70388,1,1
7626,1,1
54827,1,0
37038,1,1
84074,1,1
20793,1,0
57930,1,0
42800,0,0
55668,1,0
80071,2,1
53468,0,0
13180,1,1
24141,1,1
76035,1,1
3557,1,1
9768,2,0
72722,1,1
9383,1,1
81909,0,2
52094,1,1
910,1,1
12948,1,1
40602,1,0
9683,2,0
29240,1,1
42492,1,1
68892,1,1
16486,1,0
50467,2,1
68986,2,0
18887,1,0
79162,1,2
47085,2,0
39800,1,1
45804,1,0
20906,1,0
65547,1,0
61382,1,0
20348,1,1
65486,1,0
71239,1,0
62245,1,2
31896,1,1
31811,2,0
42761,0,1
47739,1,1
11048,2,2
28215,1,0
82297,2,0
34669,1,1
21768,1,0
34500,1,1
50681,1,2
39011,1,1
4505,1,0
35128,2,2
4944,1,1
49497,2,2
66273,1,1
70798,0,0
39731,1,1
40096,1,0
29356,1,0
64388,2,0
12734,1,0
13978,0,0
17857,1,1
11190,1,1
12481,1,0
74391,0,0
1634,1,0
47425,2,2
38892,1,0
63723,1,0
48885,1,2
83717,0,2
10963,1,1
48125,1,1
16417,1,0
19965,1,1
63689,1,0
34677,1,0
15169,1,0
60373,1,0
83182,1,0
1100,1,0
3307,1,1
56082,2,1
34871,1,0
83595,2,0
59185,1,1
74704,1,0
51721,1,0
67,1,2
83220,1,1
7464,1,0
9970,1,1
58676,1,0
53332,1,2
41473,2,0
36658,1,0
23604,1,0
7420,1,0
17786,0,0
7878,1,1
58291,1,1
77743,1,0
63246,2,0
69072,1,0
19926,1,0
39769,1,0
57562,1,0
33580,1,1
37766,1,0
68179,1,0
57990,1,0
83951,1,1
4851,1,0
65455,2,1
6044,1,0
29570,2,1
29860,1,0
13716,1,1
11768,1,1
14488,1,0
72219,1,0
75939,2,0
54728,2,0
24334,1,0
57101,1,0
52422,1,0
2108,1,0
82954,2,0
54831,1,0
1093,1,0
81249,1,1
19379,2,2
23490,1,1
6254,1,2
64889,0,0
30504,1,1
54245,2,0
79166,2,2
44060,0,1
41964,1,0
33705,1,0
83064,1,0
48258,1,0
79398,1,0
14763,1,2
73564,1,1
8242,2,2
141,2,0
51784,1,2
45538,2,1
75085,1,0
33650,0,0
64143,2,0
80941,1,2
74452,1,0
71073,2,0
32831,1,2
49006,1,0
66822,1,0
74065,1,0
59145,2,2
77348,1,1
46183,1,0
64778,0,0
45410,1,2
39551,1,0
43357,1,0
17404,1,0
6383,1,0
17103,2,0
61284,1,1
46015,2,0
67601,0,2
62635,1,1
963,1,2
21049,1,0
38823,1,0
57363,1,0
16591,1,0
64445,1,0
83,1,1
4345,1,1
1884,1,0
52138,2,0
13968,1,0
53770,0,0
2849,2,0
29527,1,0
21007,1,0
21798,1,2
22322,1,0
81434,0,2
69351,0,2
63323,1,1
78426,0,1
48669,1,0
49919,1,0
54456,1,1
4416,1,0
78932,1,0
60694,0,2
46818,1,1
60267,1,1
18205,1,0
69102,1,1
38041,1,0
33616,1,0
44991,1,0
39920,2,0
67009,1,1
64921,0,0
8312,1,0
30215,1,0
62137,1,0
61760,1,0
34481,1,2
3483,0,2
56691,1,0
82455,2,0
39871,1,1
77915,1,1
34766,1,0
47696,0,2
77477,1,1
461,2,1
6211,1,1
9197,1,0
13458,1,0
3622,0,1
56775,0,0
17453,1,2
14782,2,0
58345,0,2
67662,2,0
19963,1,0
4147,1,0
46841,1,2
67118,2,2
61190,2,1
10595,1,0
46071,2,0
76475,1,1
57455,2,0
74133,1,0
55529,1,1
54860,1,1
32076,2,0
43656,1,1
62424,0,1
2606,0,0
9473,1,0
5389,2,1
29615,1,0
10433,0,0
55594,1,0
38350,1,0
12316,1,0
82799,1,0
21001,1,0
60751,1,0
84739,2,0
56483,2,1
50583,1,1
61365,1,2
60059,1,0
28534,1,1
30303,1,2
74963,2,0
83700,1,0
80181,2,0
10028,1,1
2508,1,0
56431,1,1
18935,1,0
45386,1,1
2946,1,0
79540,2,1
32029,1,0
49229,0,0
64752,1,0
78182,2,1
25968,1,0
31729,1,1
59942,1,1
29072,1,0
49818,2,2
42553,1,0
31687,1,2
79226,2,0
19690,2,0
70812,2,0
70860,1,1
26159,1,0
42753,2,0
17604,1,1
36577,1,1
8920,1,0
21721,1,1
64280,1,1
13708,1,0
13448,1,2
78782,0,2
24703,1,2
30598,1,0
32790,2,0
76260,0,0
74319,1,0
81723,2,0
75305,1,0
26068,1,0
45096,1,0
56687,0,0
71498,0,0
73580,1,1
77464,2,1
33002,1,0
8155,2,2
81001,0,1
63304,1,0
22014,1,2
15984,0,0
41671,0,0
18246,1,0
40098,1,2
20472,1,0
65746,1,0
3070,1,2
43188,2,0
80486,1,0
74331,1,0
8987,2,0
3645,1,2
56594,2,0
76050,1,1
56844,1,0
79437,1,1
45740,2,1
55462,1,0
70328,1,1
22215,1,1
71842,1,1
9137,1,1
56050,2,0
64883,1,0
78771,2,0
55222,2,1
12427,1,2
58628,0,2
44974,1,1
55527,1,0
31558,1,0
15062,1,1
25241,1,2
4943,1,1
65533,2,0
7961,1,0
45140,1,0
28694,1,0
9301,1,0
24081,1,2
74706,1,0
57933,1,0
11178,2,0
37200,1,0
77217,1,0
72783,1,1
50062,1,1
614,1,1
19316,0,1
39270,2,0
15993,1,0
43425,1,0
2583,1,0
66935,1,0
18037,1,1
54132,2,1
4557,1,0
62719,1,0
75532,2,1
59184,1,0
37326,1,0
71663,2,2
40837,1,0
72409,0,0
50618,2,0
25480,1,1
24237,1,0
56542,1,1
3239,1,2
79611,0,1
13578,2,0
77058,2,0
71966,1,0
39328,1,0
29571,1,2
63380,1,0
55010,2,1
76839,1,1
22410,2,2
65811,1,0
30797,1,0
82764,1,0
34701,1,1
58390,2,0
28873,1,1
556,0,0
41986,1,1
46694,1,1
32124,1,1
78626,1,1
21042,2,2
55795,1,0
4717,1,1
27960,2,0
44093,1,0
25361,2,0
31762,1,0
84226,2,2
61979,0,0
35509,1,0
12079,1,1
80576,2,0
17265,0,2
65391,2,0
68406,1,1
35468,1,0
29776,1,1
68620,1,1
61131,1,1
15474,0,0
14405,0,0
56758,1,0
25900,2,1
65198,1,1
54106,1,0
44573,1,2
943,1,1
33199,1,1
50798,2,1
30156,0,2
28010,1,0
83587,0,0
38799,1,0
5343,1,2
36275,1,0
28334,2,2
79859,1,0
9798,1,2
48234,0,0
73881,1,0
6917,2,0
55170,1,1
67864,1,2
60039,1,1
62569,0,0
20847,0,0
4065,1,1
24114,1,0
23097,1,0
21772,1,1
42181,1,1
16763,0,2
16846,1,2
58527,1,1
47585,2,0
79845,2,2
54783,2,2
64466,2,2
60752,1,1
5990,0,1
57456,1,0
25602,1,0
22385,1,1
3637,1,1
8168,2,2
82900,1,0
55923,2,0
30336,1,0
23896,1,0
18695,1,1
66993,0,0
37937,0,0
81383,1,0
64489,1,0
73170,0,0
81211,0,0
51201,0,0
29985,1,0
24035,1,2
82666,1,0
63808,1,1
26263,2,0
1701,1,0
59867,1,0
13750,1,1
42812,1,2
40881,1,1
8641,1,0
37864,0,0
29677,2,1
81677,1,1
31915,1,2
37988,1,0
1867,1,0
68459,1,0
69871,1,1
59384,2,0
12463,1,1
25247,1,0
55314,0,0
31708,2,0
77418,1,1
80575,1,1
65948,1,2
21949,2,0
23889,1,0
6102,1,2
29150,1,0
58023,1,0
67455,1,0
32926,1,2
57388,1,0
75137,1,0
74342,1,1
19919,1,1
82362,1,1
68068,1,0
10065,0,0
75917,2,1
8630,1,0
66654,0,0
55231,1,1
9901,1,0
55909,1,1
72009,1,2
51409,1,0
39160,1,0
72408,2,1
13199,1,0
9846,2,1
39017,1,2
23609,0,2
54012,2,0
3874,1,0
59559,2,0
21939,2,0
5882,0,1
38000,1,0
9355,1,1
35814,0,0
2075,1,1
75364,2,0
25518,2,0
15437,1,2
32873,1,0
29959,1,0
81846,1,2
59383,1,0
28620,1,1
43698,1,0
51630,2,0
8069,1,1
53993,1,0
53352,1,2
42372,1,1
41258,1,2
44610,1,0
17756,2,0
60695,1,1
73469,1,0
52857,1,0
1488,1,1
44726,0,0
76976,1,0
51240,2,1
69131,2,1
35678,1,1
78168,2,0
60007,1,1
16853,1,0
74783,0,0
21264,2,0
73757,2,0
81402,1,0
68785,1,0
42023,0,0
48322,1,0
25889,1,1
6791,1,0
53011,2,0
14514,1,0
2740,1,0
18819,1,1
19945,1,0
8692,1,2
62226,2,1
65652,1,1
28775,2,1
61460,1,0
27648,2,0
29404,2,1
13465,1,1
9872,1,1
50627,1,0
43738,1,1
24242,0,0
30414,1,0
12185,1,1
73002,0,0
75749,1,0
56083,1,1
65971,1,0
36707,1,1
16224,1,1
62835,0,0
82085,0,1
78132,2,0
67912,1,0
61713,1,0
12208,1,0
50542,2,1
52982,1,2
47689,1,0
44799,1,0
39046,1,0
34134,1,1
27802,0,1
13678,1,1
68869,1,1
1367,1,0
72446,1,1
24907,2,0
67650,1,1
47090,1,0
3897,1,0
27692,0,0
38254,1,0
28697,0,0
81942,1,0
66571,1,0
4153,1,2
13498,1,1
82863,1,0
26337,1,0
37286,1,1
798,1,0
15157,1,1
34412,1,1
25925,2,1
50362,1,1
59237,1,2
75604,2,0
76652,1,0
36731,1,0
69792,1,0
66551,1,0
37817,2,0
37540,1,0
73502,1,2
71904,1,0
5182,1,0
14332,1,2
65893,2,1
63114,1,0
2746,1,0
17648,1,0
25015,1,0
81600,2,1
69619,1,0
9308,1,0
81419,1,1
72011,1,1
31052,1,0
54927,2,0
23219,1,2
31428,0,2
69767,0,0
2667,0,0
58600,0,1
82252,1,2
45866,1,2
58295,1,0
67001,0,0
38103,0,0
34718,1,1
63580,0,0
43991,0,0
44082,0,0
36755,1,0
53805,1,0
23360,1,0
55038,1,0
9894,2,0
71751,1,0
7133,1,0
33013,2,1
83712,2,0
58483,1,1
37196,1,1
81288,1,2
9965,2,0
49802,1,0
8241,1,2
83206,2,0
4587,1,1
68409,1,1
10794,1,0
22373,2,0
64046,2,0
63887,0,0
39821,1,0
34071,1,1
47918,1,2
59731,1,0
29085,1,2
25762,1,1
78911,1,0
3585,1,0
21826,1,0
49930,1,0
25763,1,0
56375,0,0
41750,1,1
21127,1,0
79785,1,1
81676,1,0
52338,1,1
37392,1,0
9499,0,1
49196,1,1
26682,1,2
45281,0,1
33428,1,2
29739,1,0
3059,1,0
69300,1,0
31240,1,1
74095,1,0
64252,1,0
27697,1,0
23653,1,0
22264,1,1
50122,2,0
39885,1,2
46476,1,1
21052,1,0
39901,0,0
74942,1,0
68757,0,1
647,2,1
5359,1,2
75533,1,2
21415,1,0
45763,1,1
68301,2,0
72014,1,0
44564,1,1
75468,2,0
81958,0,1
5827,1,1
9079,1,2
84584,1,0
42776,0,0
72410,0,0
58598,2,0
22707,1,0
8598,1,0
7747,2,0
72346,2,0
52329,1,0
30150,2,0
52528,1,0
82172,1,0
25305,1,0
41031,1,0
17200,1,2
68622,1,0
79967,2,0
14329,1,2
36452,1,0
22736,2,1
82530,1,0
75436,0,0
82745,2,1
75495,1,0
25065,1,1
50761,1,1
80491,1,1
31077,1,0
41422,2,0
14986,2,1
27784,1,0
30353,2,1
14152,2,0
74203,1,1
4136,2,1
27492,0,0
61258,1,1
58629,1,0
38565,1,0
23354,1,2
11175,2,0
24311,0,2
51413,1,0
21237,1,1
65012,1,0
3188,1,0
69356,1,0
50283,0,0
83287,0,0
1955,2,0
10193,1,0
5744,1,1
60980,2,0
73055,1,0
5433,1,0
13803,2,0
74047,2,0
80303,1,2
6655,1,2
1455,1,0
80270,1,1
15907,0,0
37046,1,2
49962,1,0
9194,1,0
53915,1,0
9496,1,1
48658,1,1
5592,1,0
45508,2,1
77585,1,0
5501,1,0
5897,1,0
76580,0,2
14039,2,0
42602,1,0
9337,1,0
61260,2,0
8372,0,0
11205,1,2
1689,1,1
46182,1,1
34396,1,0
11780,2,1
28283,1,0
73365,1,0
29947,1,0
18814,1,0
51619,1,1
71573,2,0
37758,1,0
30574,1,0
56051,2,1
10706,1,0
50878,1,1
69395,1,0
33127,2,1
46429,1,2
75614,2,0
80280,1,1
67583,1,0
1132,1,2
75284,1,2
65938,2,0
47543,1,1
11965,1,0
55493,0,0
18529,1,1
48392,2,0
44111,1,0
16057,1,2
28342,1,1
26967,1,2
78552,1,1
41645,1,0
24932,1,1
67637,2,0
79017,1,0
72515,1,2
45492,1,0
33700,1,0
51051,1,1
66299,1,0
72757,1,0
78040,0,0
22362,1,1
45631,1,0
74058,0,0
820,1,0
16153,1,1
20442,2,2
15730,0,0
10603,1,0
1470,1,0
66641,0,2
24542,2,1
776,1,1
34329,2,1
2010,1,1
83320,0,0
5194,1,1
8681,1,0
32971,2,2
22448,1,0
46815,0,2
52564,1,1
83570,2,2
27873,1,2
52258,1,0
55818,2,2
44202,1,1
11643,1,2
64194,0,1
62884,1,2
59359,0,2
11905,1,0
46531,1,2
73207,1,0
27437,2,0
4696,1,1
67774,1,2
54667,1,0
1976,1,0
38848,1,2
52046,1,0
34781,1,0
3345,1,2
59026,0,1
81308,1,1
48769,1,1
16293,1,0
71591,1,1
18794,1,2
49534,1,1
31960,1,0
2979,2,0
55072,2,0
57215,1,1
31198,1,1
14072,1,0
17723,1,1
3402,1,0
63425,1,0
22822,1,0
29306,1,0
13713,2,0
29097,1,1
68180,1,0
34565,1,0
82506,1,1
52355,1,1
73103,0,0
43880,0,2
34496,1,0
45210,2,0
63627,2,0
47287,2,1
39776,1,1
7636,2,0
77287,0,2
11492,1,0
8689,1,0
47549,1,0
27976,1,0
74332,1,0
32161,1,0
52285,1,0
31580,1,0
57389,0,2
10157,1,2
50332,1,0
9229,1,0
55484,1,0
48385,2,1
47094,1,0
16627,2,0
84002,1,2
63486,1,2
12785,1,1
49839,0,2
55258,1,0
62341,0,1
12540,1,1
45128,1,0
80551,2,1
46704,1,0
41926,1,2
10553,1,0
18185,1,2
65039,2,1
51253,1,0
34003,2,2
49,1,0
57740,1,0
21571,2,0
71015,1,0
77988,0,0
34770,1,0
38309,1,0
33327,1,2
62561,2,1
2574,1,2
53252,1,0
25705,1,0
58430,1,0
75678,2,0
39360,1,1
38766,1,1
25574,1,1
17524,1,1
54505,1,0
61042,2,0
7577,1,1
84533,2,1
33555,1,0
68910,2,0
77898,2,0
15144,1,2
35422,2,2
18769,1,0
74441,0,1
50906,1,0
613,1,0
10763,1,0
28854,2,2
74466,1,0
64407,1,0
6213,1,1
55690,1,0
64701,1,0
31392,0,0
32510,2,0
25272,1,1
62812,1,1
37757,1,2
83231,2,0
77856,2,0
45795,1,2
28027,1,0
59668,1,0
18990,1,0
8105,0,0
72419,2,0
26140,2,2
64946,1,0
24901,1,0
83393,0,1
63696,1,0
63074,2,0
78523,0,0
35330,1,1
72281,1,0
75439,1,2
58763,2,0
6676,2,0
29426,1,1
47711,2,0
53708,1,0
51620,1,2
13300,1,1
36118,1,0
23552,1,0
32399,1,0
72876,2,0
6098,1,1
77904,1,0
69687,0,0
73560,1,1
34146,1,1
64787,2,0
20674,1,0
79142,1,0
53231,1,0
58653,1,0
60279,2,0
17839,1,1
83172,1,0
82392,1,0
50573,1,0
76681,1,0
27182,0,0
67490,2,1
64062,1,0
40095,1,0
55346,0,0
38652,1,2
80492,0,1
7501,1,0
36867,1,1
16661,1,0
81981,2,0
16139,1,2
82198,1,1
83789,2,0
38864,1,0
5260,2,1
17712,2,0
68791,2,0
22974,1,0
73086,2,1
21012,1,0
55812,1,1
66881,1,1
41107,1,0
81789,1,0
1326,1,2
82355,1,1
79888,1,1
14,0,1
35557,1,1
42604,1,0
81707,1,1
1046,1,0
38535,1,0
72715,0,2
23874,1,1
30149,1,0
39430,2,0
50731,1,1
10032,2,0
26536,1,1
79287,1,1
72749,2,0
55497,1,0
84129,1,1
33663,1,0
35590,1,0
70833,1,0
19950,1,0
69232,1,0
64825,2,0
66205,1,1
46991,0,0
41156,2,0
17591,1,0
31260,1,0
43361,1,2
13697,1,0
82030,1,0
25522,1,0
56959,2,1
7981,1,1
21946,1,1
23433,1,2
40975,1,0
23946,2,0
71877,1,1
38728,1,0
29179,2,2
72809,0,1
3084,1,0
83200,1,1
81750,2,0
13085,1,0
57309,1,1
31419,1,2
84367,1,1
64976,1,0
11159,1,0
59314,1,0
15525,1,1
64846,1,0
84286,2,0
18737,1,0
75394,1,1
45516,1,0
59517,1,0
80823,2,1
4436,1,0
68751,1,1
61524,1,0
78547,0,0
58255,1,0
71496,1,0
34491,2,1
25710,1,0
5623,2,0
68127,2,1
61887,1,1
30359,2,1
76169,2,2
80893,0,2
8573,0,0
46266,1,0
66814,2,0
29440,1,0
253,1,1
74683,0,0
425,1,0
25189,1,1
10671,1,0
26238,1,0
78522,1,1
40037,1,1
33782,2,0
72190,2,0
28302,2,1
52485,2,0
13080,1,1
15685,1,1
40677,1,2
69239,2,1
62535,1,1
17642,1,2
913,1,2
17706,1,0
21725,1,0
69892,2,1
69369,2,2
69653,1,0
28671,1,1
25202,1,0
62060,2,0
78897,1,1
47203,1,1
25258,1,0
1266,1,1
67691,1,2
37382,1,1
65160,0,1
55955,1,2
7948,1,1
35451,1,1
42939,1,0
10792,0,1
15311,1,2
7382,0,0
71674,0,0
54604,1,0
17206,1,1
2463,1,0
54955,1,0
31618,1,1
71077,1,1
42469,2,1
13508,1,1
15666,1,1
15179,1,2
6469,1,1
12975,2,0
66257,1,1
57551,1,1
50223,1,0
12137,1,0
31465,1,1
67132,0,1
48812,2,0
80608,1,2
78670,1,2
9808,0,0
27428,0,0
23614,1,0
22638,1,0
38750,0,0
77157,1,0
40370,1,0
25060,0,2
34894,1,2
58558,1,0
58744,2,0
66320,1,2
71614,1,0
84515,1,0
63974,1,2
42831,1,1
41083,1,0
16347,1,0
27923,1,2
81881,0,1
22311,1,0
63332,1,0
46725,2,0
33132,1,1
75721,1,0
45353,1,1
72347,1,0
13847,1,2
76620,1,0
35489,1,0
24090,0,1
39884,2,0
33314,2,0
13966,1,1
44094,1,0
52820,1,0
32045,1,1
44318,1,0
51378,0,2
38687,1,1
74104,1,0
20610,1,1
5773,1,0
72883,2,1
48207,2,0
33331,0,0
18717,1,0
16514,1,1
16356,1,0
64743,1,2
53996,2,0
70021,2,0
31819,1,1
28648,1,2
21161,1,1
13066,1,0
17403,0,0
58076,1,2
44000,1,0
55495,1,0
78203,1,2
29362,0,1
55426,2,0
74671,1,0
63847,1,1
73041,1,2
72784,1,1
52662,1,0
61837,1,1
5186,2,0
1638,1,2
44306,1,0
55924,1,0
890,1,1
75816,2,2
35823,1,0
51769,2,1
51242,1,0
11970,1,1
17109,1,2
15477,1,0
28362,1,2
79661,2,1
44715,0,0
19226,1,0
16601,1,2
31845,2,0
78578,0,2
46764,1,0
52356,1,0
46456,1,0
66328,1,0
24406,1,1
29710,2,0
11592,1,2
2876,2,1
84236,1,0
24427,1,0
6137,1,0
15020,1,0
22214,2,0
38451,1,0
78187,1,2
40255,1,0
46390,2,2
54152,1,0
33713,1,1
44489,1,0
43258,2,1
38457,0,0
49535,1,1
18184,1,1
19248,1,0
30331,1,0
52091,1,1
80095,1,0
20336,1,1
68492,2,0
68461,2,1
16041,1,1
76313,2,0
1456,1,2
52276,1,2
81082,1,0
28636,1,0
79371,1,0
16614,2,0
24011,1,0
27717,0,1
51018,2,1
75668,0,2
69601,2,0
68928,0,0
29467,1,0
83093,1,2
34062,1,1
43294,2,2
20210,0,0
21436,0,0
42777,2,2
31864,1,1
35211,1,0
29125,1,1
10381,1,0
32850,1,0
83017,1,0
6335,1,0
44911,2,2
54373,0,0
56716,1,0
38423,1,2
31713,1,0
8496,1,1
38363,1,0
49374,1,1
50240,1,1
29437,1,2
61735,2,0
7857,2,0
9390,1,0
41303,2,0
47611,0,0
51557,1,1
27260,2,0
27180,1,2
31598,1,0
80906,1,1
54928,2,1
18022,1,0
14556,1,0
61587,1,0
13216,0,2
29826,1,2
13158,0,0
59606,1,0
82361,0,2
51593,0,0
38382,1,0
11306,1,1
51754,1,0
24517,0,2
69873,1,1
51718,1,1
48369,2,0
41153,1,2
26945,1,0
75097,2,0
43739,1,1
10393,1,0
84678,1,0
49326,1,1
7232,0,0
36333,1,1
46849,2,1
52465,2,0
71200,1,1
67060,1,0
49899,1,0
79525,1,1
70335,2,0
60717,1,0
3234,1,0
10309,1,0
32458,1,0
22419,1,2
18973,1,1
57112,1,1
78247,0,1
51517,0,0
12959,1,2
79815,1,0
75286,0,1
33301,1,2
32164,1,2
76630,1,0
28576,1,1
80452,1,0
50695,1,1
23982,1,0
42714,2,1
70425,1,2
48840,1,2
24240,1,0
84452,2,1
53005,1,0
765,0,0
2785,1,0
37779,1,1
3496,1,0
1585,1,0
40309,1,2
25240,1,0
32301,1,0
71291,2,2
4613,1,0
45623,1,0
46638,1,0
1217,1,0
17378,1,1
20406,1,1
17613,2,0
56088,1,1
28391,1,1
2411,0,0
72864,1,2
65916,0,2
36929,1,1
55019,2,0
66727,1,0
8200,1,1
38516,1,2
59397,1,1
24287,1,0
77310,2,2
16561,2,0
32816,1,0
41178,1,0
70628,2,1
11388,1,1
5525,2,0
1193,0,2
51588,1,1
40701,1,2
29532,1,2
37808,2,1
27665,1,0
9725,1,2
67933,2,0
55161,1,1
78327,1,0
57036,0,1
35886,0,2
33765,1,1
46507,1,2
62633,1,1
80805,1,0
72989,2,0
11083,2,0
66245,0,2
67673,1,2
31431,2,0
83363,1,0
37109,1,0
48002,1,1
30757,1,0
10866,1,0
56455,1,2
19592,1,0
14665,1,1
65634,1,0
3480,1,0
18633,1,0
79548,2,0
42089,2,0
14948,1,0
35464,1,1
51887,0,1
37706,1,1
18152,1,0
33031,1,2
6843,1,0
46881,1,1
72377,1,2
56118,1,0
84526,2,0
52152,1,0
32258,0,0
32214,1,1
11006,1,0
72310,1,1
6847,1,1
64620,1,2
17419,0,0
82082,1,0
43576,1,2
7262,1,0
74089,2,0
32246,1,1
39157,1,1
63605,0,0
3816,1,1
21776,1,0
33730,1,1
30182,1,0
26647,1,0
3832,2,0
12952,0,2
47332,0,2
42190,1,0
44748,1,0
29807,1,1
13940,1,1
28259,2,1
22831,1,0
74784,0,0
82729,1,0
60147,1,1
60027,1,1
83073,1,0
67538,1,1
30335,2,1
24691,2,0
53055,1,1
51696,1,2
39891,1,0
78597,1,1
54117,1,0
13345,1,1
41785,1,0
23492,1,1
66540,1,1
56210,1,0
58511,1,1
34487,1,1
11567,2,0
28962,1,0
50045,0,2
76721,1,1
54065,1,0
15275,1,0
28847,2,0
76545,1,0
29311,1,0
56719,2,0
83238,1,1
3561,1,1
33345,2,1
58808,1,2
49211,2,1
5009,2,2
25824,1,1
2812,1,0
19099,1,0
47558,1,0
37407,1,0
2243,2,0
61877,2,0
9708,1,0
46562,1,0
55292,0,1
64158,1,1
13873,1,2
39575,1,1
79413,1,0
73690,0,0
71677,1,0
62654,1,1
6939,2,0
2201,1,1
3155,1,0
27887,1,0
80611,1,1
5951,2,2
21180,1,2
20481,1,0
21699,1,0
67213,1,1
32930,2,0
29124,1,0
14450,1,0
13404,1,1
6565,1,0
28486,2,1
38771,1,1
5884,2,0
74673,2,0
80380,1,0
59895,1,0
25242,1,0
37731,0,2
28169,1,1
19497,1,0
35070,1,0
21324,1,0
27295,1,0
15309,1,0
38447,1,2
23976,1,2
37086,2,1
79852,1,1
68678,1,0
26278,1,0
24456,1,1
39035,1,0
70626,1,0
29361,1,0
10933,1,0
13023,1,2
69439,1,2
6750,1,0
12772,2,0
27065,1,0
47809,1,0
34175,1,0
79572,1,1
23750,1,2
48830,1,0
56919,1,0
12063,0,0
52259,2,0
82259,2,0
23888,1,2
63618,0,2
25634,1,1
41980,1,0
67196,2,1
78020,1,1
54107,2,0
82708,0,0
19986,2,0
66832,1,0
53525,2,0
59504,2,0
51632,2,1
67029,2,0
67757,1,2
22761,1,1
7340,1,0
82816,1,0
2623,1,0
62801,1,0
49714,1,0
18505,1,1
44415,1,1
67338,1,2
30376,2,0
24868,1,2
34261,1,2
48960,1,2
83457,1,1
57722,1,0
27983,1,1
10552,2,0
49774,2,1
69800,1,0
22434,1,2
650,1,1
42389,1,0
27814,1,0
13275,1,1
15857,1,0
32336,1,2
64025,1,0
27506,0,1
71000,1,1
36184,1,0
78474,2,0
412,2,0
75098,1,1
23449,1,0
51194,2,2
12551,1,0
38394,0,0
75849,1,1
75403,2,0
10284,1,0
59530,1,2
24010,1,0
82778,0,0
44427,1,1
58554,1,2
28882,2,0
37489,1,1
78913,1,2
59323,1,0
45115,0,2
29902,1,1
5471,2,0
53626,1,0
82130,1,2
48164,1,1
21598,1,2
52888,1,1
53663,1,1
72793,1,0
6707,1,0
75801,2,1
7792,1,0
75751,1,0
1728,1,0
62545,1,1
40570,2,0
41895,2,1
23344,1,0
25948,1,0
27154,1,0
29299,1,1
45274,1,0
16453,1,0
76733,1,0
17630,1,2
4231,1,0
6106,1,1
9039,1,2
32234,0,0
42000,1,1
22643,1,2
1154,1,1
76025,2,0
54043,1,1
46260,1,2
71220,2,1
22276,0,0
32774,1,0
69133,2,0
8538,1,1
45562,1,0
73334,1,2
79508,1,1
74009,2,0
42642,1,0
18902,1,1
3538,2,2
4977,1,0
67230,1,0
22549,1,1
72165,1,1
3543,1,2
49557,0,0
75820,1,0
58286,1,0
66503,1,2
57987,2,0
73077,2,1
66493,1,2
61997,1,0
43667,1,0
37311,2,0
43647,1,0
37063,1,0
3482,1,0
11148,2,0
38533,1,1
24002,1,1
18586,1,0
71824,1,0
52403,1,0
65072,2,0
74726,1,0
57739,1,0
52143,1,0
69563,1,0
35123,0,0
74173,1,0
1855,1,1
44117,2,0
31002,1,1
81173,1,2
59794,0,0
11591,2,1
21099,1,2
34201,1,0
27009,1,0
14441,1,1
57445,1,0
25697,1,0
23417,1,0
77013,1,0
77321,1,1
5627,1,0
30549,1,1
12766,1,1
78211,2,1
19911,0,2
41849,0,0
12381,1,0
29031,1,0
35127,1,0
18873,2,0
31205,1,0
5354,2,1
75262,2,2
14354,0,0
5737,1,2
56881,1,0
50857,1,2
62746,1,1
77701,1,0
49053,1,0
66441,0,2
78366,1,1
21859,1,1
22593,1,1
71271,1,1
3716,1,2
22314,1,1
59872,1,0
31227,1,0
13813,1,0
61047,1,0
66290,1,1
71698,1,1
5805,1,0
41541,1,1
25494,2,0
47353,1,2
20976,1,0
23204,1,0
20502,1,0
20366,1,0
57,1,1
48312,2,1
46728,2,0
23819,1,1
24892,1,0
58330,0,1
4927,1,0
41651,0,0
26262,2,2
63485,1,0
77634,1,0
56864,1,2
912,1,0
10345,2,0
77186,1,2
17040,0,0
1076,1,2
57307,1,0
48279,0,0
4973,1,1
77364,1,0
34821,1,2
76288,2,0
21853,1,1
29242,1,0
22968,1,0
42748,1,1
35621,1,0
19922,1,0
30938,0,0
74513,2,0
43615,2,0
21703,2,1
56711,1,2
83179,1,1
43442,1,1
4832,1,0
9761,1,1
43670,1,1
46662,1,0
40861,1,1
57674,1,2
21067,1,2
15861,1,1
65742,2,0
20102,2,0
40178,1,2
76131,2,2
78034,1,0
35311,1,0
56071,1,1
19542,1,0
28653,0,0
21545,1,0
53765,0,1
37678,1,1
77824,1,1
63042,0,0
61972,2,1
22617,1,0
42116,1,0
7243,1,0
80817,2,0
34401,1,0
11301,0,1
21361,1,1
56624,1,1
27217,1,2
71693,0,0
30853,2,0
10662,2,0
43091,1,0
33670,1,0
51812,1,0
9427,2,0
30235,1,2
48204,1,0
62452,2,1
12519,1,1
14020,1,0
31706,1,1
47727,2,2
83071,1,2
35060,0,1
75584,1,1
16866,1,0
36213,1,2
59498,1,1
10271,1,0
75691,1,0
14494,2,0
