ID,Ground Truth,Predicted Value
48839,1,1
39224,1,1
29847,2,1
72725,1,1
33863,1,1
52615,1,1
28587,1,1
70332,1,1
19533,1,1
72992,1,1
36015,0,1
23769,1,1
12722,1,1
5607,1,1
70240,1,1
70388,1,1
7626,1,1
54827,1,1
37038,1,1
84074,1,1
20793,1,1
57930,1,1
42800,0,0
55668,1,1
80071,2,2
53468,0,2
13180,1,1
24141,1,1
76035,1,1
3557,1,1
9768,2,2
72722,1,1
9383,1,1
81909,0,0
52094,1,1
910,1,1
12948,1,1
40602,1,1
9683,2,1
29240,1,1
42492,1,1
68892,1,1
16486,1,1
50467,2,2
68986,2,1
18887,1,1
79162,1,1
47085,2,2
39800,1,1
45804,1,1
20906,1,1
65547,1,1
61382,1,1
20348,1,1
65486,1,1
71239,1,1
62245,1,1
31896,1,1
31811,2,2
42761,0,0
47739,1,1
11048,2,2
28215,1,1
82297,2,0
34669,1,1
21768,1,1
34500,1,1
50681,1,1
39011,1,1
4505,1,1
35128,2,2
4944,1,1
49497,2,2
66273,1,1
70798,0,1
39731,1,1
40096,1,1
29356,1,1
64388,2,2
12734,1,1
13978,0,1
17857,1,1
11190,1,1
12481,1,1
74391,0,0
1634,1,1
47425,2,0
38892,1,1
63723,1,1
48885,1,1
83717,0,0
10963,1,1
48125,1,1
16417,1,1
19965,1,1
63689,1,1
34677,1,1
15169,1,2
60373,1,1
83182,1,1
1100,1,1
3307,1,1
56082,2,1
34871,1,1
83595,2,2
59185,1,0
74704,1,1
51721,1,1
67,1,1
83220,1,1
7464,1,1
9970,1,1
58676,1,1
53332,1,1
41473,2,2
36658,1,1
23604,1,1
7420,1,1
17786,0,0
7878,1,1
58291,1,1
77743,1,1
63246,2,2
69072,1,2
19926,1,1
39769,1,1
57562,1,1
33580,1,1
37766,1,1
68179,1,1
57990,1,1
83951,1,1
4851,1,1
65455,2,1
6044,1,1
29570,2,0
29860,1,1
13716,1,1
11768,1,1
14488,1,1
72219,1,1
75939,2,1
54728,2,1
24334,1,1
57101,1,1
52422,1,1
2108,1,1
82954,2,1
54831,1,1
1093,1,1
81249,1,1
19379,2,1
23490,1,1
6254,1,1
64889,0,0
30504,1,1
54245,2,1
79166,2,2
44060,0,0
41964,1,1
33705,1,1
83064,1,1
48258,1,1
79398,1,1
14763,1,1
73564,1,1
8242,2,1
141,2,1
51784,1,1
45538,2,1
75085,1,1
33650,0,1
64143,2,2
80941,1,1
74452,1,1
71073,2,2
32831,1,1
49006,1,1
66822,1,1
74065,1,1
59145,2,0
77348,1,1
46183,1,1
64778,0,0
45410,1,1
39551,1,1
43357,1,1
17404,1,1
6383,1,1
17103,2,2
61284,1,1
46015,2,2
67601,0,0
62635,1,1
963,1,1
21049,1,1
38823,1,1
57363,1,1
16591,1,1
64445,1,1
83,1,1
4345,1,1
1884,1,1
52138,2,2
13968,1,1
53770,0,0
2849,2,1
29527,1,1
21007,1,1
21798,1,1
22322,1,1
81434,0,0
69351,0,0
63323,1,1
78426,0,0
48669,1,1
49919,1,1
54456,1,1
4416,1,1
78932,1,1
60694,0,0
46818,1,1
60267,1,1
18205,1,1
69102,1,1
38041,1,1
33616,1,1
44991,1,1
39920,2,2
67009,1,1
64921,0,1
8312,1,1
30215,1,1
62137,1,1
61760,1,1
34481,1,1
3483,0,1
56691,1,1
82455,2,2
39871,1,1
77915,1,1
34766,1,1
47696,0,0
77477,1,1
461,2,1
6211,1,1
9197,1,1
13458,1,1
3622,0,1
56775,0,0
17453,1,1
14782,2,2
58345,0,1
67662,2,2
19963,1,1
4147,1,1
46841,1,1
67118,2,2
61190,2,2
10595,1,1
46071,2,2
76475,1,2
57455,2,1
74133,1,2
55529,1,1
54860,1,1
32076,2,2
43656,1,1
62424,0,1
2606,0,0
9473,1,1
5389,2,2
29615,1,1
10433,0,0
55594,1,1
38350,1,1
12316,1,1
82799,1,1
21001,1,1
60751,1,1
84739,2,2
56483,2,1
50583,1,1
61365,1,1
60059,1,1
28534,1,1
30303,1,1
74963,2,2
83700,1,1
80181,2,2
10028,1,1
2508,1,1
56431,1,1
18935,1,1
45386,1,1
2946,1,1
79540,2,2
32029,1,1
49229,0,1
64752,1,1
78182,2,1
25968,1,1
31729,1,1
59942,1,1
29072,1,1
49818,2,2
42553,1,1
31687,1,1
79226,2,1
19690,2,2
70812,2,1
70860,1,1
26159,1,1
42753,2,2
17604,1,1
36577,1,1
8920,1,1
21721,1,1
64280,1,1
13708,1,1
13448,1,1
78782,0,1
24703,1,2
30598,1,1
32790,2,2
76260,0,1
74319,1,1
81723,2,2
75305,1,1
26068,1,1
45096,1,1
56687,0,0
71498,0,0
73580,1,1
77464,2,1
33002,1,1
8155,2,1
81001,0,0
63304,1,1
22014,1,1
15984,0,0
41671,0,0
18246,1,1
40098,1,1
20472,1,1
65746,1,1
3070,1,1
43188,2,0
80486,1,1
74331,1,1
8987,2,2
3645,1,1
56594,2,2
76050,1,1
56844,1,1
79437,1,1
45740,2,2
55462,1,1
70328,1,1
22215,1,1
71842,1,1
9137,1,1
56050,2,2
64883,1,1
78771,2,2
55222,2,2
12427,1,1
58628,0,1
44974,1,0
55527,1,1
31558,1,1
15062,1,1
25241,1,1
4943,1,1
65533,2,2
7961,1,1
45140,1,1
28694,1,1
9301,1,1
24081,1,1
74706,1,1
57933,1,1
11178,2,2
37200,1,1
77217,1,1
72783,1,1
50062,1,1
614,1,1
19316,0,1
39270,2,2
15993,1,2
43425,1,1
2583,1,1
66935,1,1
18037,1,1
54132,2,1
4557,1,1
62719,1,1
75532,2,2
59184,1,1
37326,1,1
71663,2,2
40837,1,1
72409,0,1
50618,2,2
25480,1,1
24237,1,1
56542,1,1
3239,1,0
79611,0,1
13578,2,2
77058,2,2
71966,1,1
39328,1,1
29571,1,1
63380,1,2
55010,2,2
76839,1,1
22410,2,1
65811,1,1
30797,1,1
82764,1,1
34701,1,1
58390,2,2
28873,1,1
556,0,0
41986,1,1
46694,1,1
32124,1,1
78626,1,1
21042,2,0
55795,1,1
4717,1,1
27960,2,2
44093,1,1
25361,2,2
31762,1,1
84226,2,2
61979,0,0
35509,1,1
12079,1,1
80576,2,2
17265,0,1
65391,2,0
68406,1,1
35468,1,1
29776,1,1
68620,1,1
61131,1,1
15474,0,0
14405,0,0
56758,1,1
25900,2,2
65198,1,1
54106,1,1
44573,1,1
943,1,1
33199,1,1
50798,2,1
30156,0,0
28010,1,1
83587,0,0
38799,1,1
5343,1,1
36275,1,1
28334,2,0
79859,1,1
9798,1,1
48234,0,0
73881,1,1
6917,2,2
55170,1,1
67864,1,1
60039,1,1
62569,0,0
20847,0,1
4065,1,1
24114,1,1
23097,1,1
21772,1,1
42181,1,1
16763,0,0
16846,1,1
58527,1,1
47585,2,2
79845,2,2
54783,2,1
64466,2,2
60752,1,1
5990,0,0
57456,1,1
25602,1,1
22385,1,1
3637,1,1
8168,2,0
82900,1,1
55923,2,2
30336,1,1
23896,1,1
18695,1,1
66993,0,0
37937,0,0
81383,1,1
64489,1,2
73170,0,1
81211,0,0
51201,0,0
29985,1,1
24035,1,1
82666,1,1
63808,1,1
26263,2,1
1701,1,1
59867,1,1
13750,1,1
42812,1,1
40881,1,1
8641,1,1
37864,0,0
29677,2,1
81677,1,1
31915,1,1
37988,1,1
1867,1,2
68459,1,1
69871,1,1
59384,2,2
12463,1,1
25247,1,1
55314,0,0
31708,2,1
77418,1,1
80575,1,1
65948,1,1
21949,2,1
23889,1,1
6102,1,1
29150,1,1
58023,1,1
67455,1,1
32926,1,1
57388,1,1
75137,1,1
74342,1,1
19919,1,1
82362,1,1
68068,1,1
10065,0,1
75917,2,2
8630,1,1
66654,0,0
55231,1,1
9901,1,1
55909,1,1
72009,1,1
51409,1,1
39160,1,1
72408,2,2
13199,1,1
9846,2,1
39017,1,1
23609,0,0
54012,2,0
3874,1,1
59559,2,2
21939,2,1
5882,0,0
38000,1,1
9355,1,1
35814,0,0
2075,1,1
75364,2,2
25518,2,2
15437,1,1
32873,1,1
29959,1,1
81846,1,0
59383,1,1
28620,1,1
43698,1,1
51630,2,2
8069,1,1
53993,1,1
53352,1,0
42372,1,1
41258,1,1
44610,1,1
17756,2,2
60695,1,1
73469,1,1
52857,1,1
1488,1,1
44726,0,0
76976,1,2
51240,2,2
69131,2,1
35678,1,1
78168,2,1
60007,1,1
16853,1,1
74783,0,0
21264,2,2
73757,2,1
81402,1,1
68785,1,1
42023,0,0
48322,1,1
25889,1,1
6791,1,1
53011,2,2
14514,1,1
2740,1,1
18819,1,1
19945,1,1
8692,1,1
62226,2,1
65652,1,1
28775,2,1
61460,1,1
27648,2,2
29404,2,1
13465,1,1
9872,1,1
50627,1,1
43738,1,1
24242,0,1
30414,1,1
12185,1,1
73002,0,0
75749,1,1
56083,1,1
65971,1,1
36707,1,1
16224,1,1
62835,0,1
82085,0,0
78132,2,2
67912,1,0
61713,1,1
12208,1,1
50542,2,1
52982,1,1
47689,1,1
44799,1,1
39046,1,1
34134,1,1
27802,0,0
13678,1,1
68869,1,1
1367,1,1
72446,1,1
24907,2,2
67650,1,1
47090,1,0
3897,1,1
27692,0,0
38254,1,1
28697,0,1
81942,1,1
66571,1,0
4153,1,1
13498,1,1
82863,1,1
26337,1,1
37286,1,1
798,1,1
15157,1,1
34412,1,1
25925,2,1
50362,1,1
59237,1,1
75604,2,1
76652,1,1
36731,1,1
69792,1,1
66551,1,1
37817,2,2
37540,1,1
73502,1,1
71904,1,1
5182,1,1
14332,1,1
65893,2,1
63114,1,1
2746,1,1
17648,1,1
25015,1,1
81600,2,1
69619,1,1
9308,1,1
81419,1,1
72011,1,1
31052,1,1
54927,2,2
23219,1,1
31428,0,1
69767,0,0
2667,0,1
58600,0,1
82252,1,1
45866,1,1
58295,1,1
67001,0,0
38103,0,0
34718,1,1
63580,0,2
43991,0,0
44082,0,1
36755,1,2
53805,1,1
23360,1,1
55038,1,1
9894,2,0
71751,1,1
7133,1,1
33013,2,2
83712,2,2
58483,1,1
37196,1,1
81288,1,1
9965,2,1
49802,1,1
8241,1,1
83206,2,1
4587,1,1
68409,1,1
10794,1,1
22373,2,2
64046,2,2
63887,0,0
39821,1,1
34071,1,1
47918,1,1
59731,1,1
29085,1,1
25762,1,1
78911,1,1
3585,1,1
21826,1,1
49930,1,0
25763,1,1
56375,0,2
41750,1,1
21127,1,1
79785,1,1
81676,1,1
52338,1,1
37392,1,1
9499,0,1
49196,1,1
26682,1,1
45281,0,0
33428,1,1
29739,1,1
3059,1,1
69300,1,1
31240,1,1
74095,1,1
64252,1,1
27697,1,1
23653,1,1
22264,1,0
50122,2,2
39885,1,1
46476,1,1
21052,1,1
39901,0,0
74942,1,1
68757,0,0
647,2,1
5359,1,0
75533,1,1
21415,1,1
45763,1,1
68301,2,2
72014,1,1
44564,1,1
75468,2,2
81958,0,0
5827,1,1
9079,1,1
84584,1,1
42776,0,1
72410,0,0
58598,2,2
22707,1,1
8598,1,1
7747,2,2
72346,2,1
52329,1,0
30150,2,1
52528,1,1
82172,1,1
25305,1,1
41031,1,1
17200,1,1
68622,1,1
79967,2,2
14329,1,1
36452,1,1
22736,2,2
82530,1,1
75436,0,0
82745,2,2
75495,1,1
25065,1,1
50761,1,1
80491,1,1
31077,1,1
41422,2,1
14986,2,1
27784,1,1
30353,2,2
14152,2,1
74203,1,1
4136,2,1
27492,0,0
61258,1,1
58629,1,1
38565,1,1
23354,1,1
11175,2,1
24311,0,1
51413,1,0
21237,1,1
65012,1,1
3188,1,1
69356,1,1
50283,0,0
83287,0,1
1955,2,2
10193,1,1
5744,1,1
60980,2,2
73055,1,1
5433,1,1
13803,2,2
74047,2,2
80303,1,1
6655,1,1
1455,1,1
80270,1,1
15907,0,0
37046,1,1
49962,1,1
9194,1,1
53915,1,1
9496,1,1
48658,1,1
5592,1,1
45508,2,1
77585,1,1
5501,1,1
5897,1,1
76580,0,1
14039,2,1
42602,1,1
9337,1,0
61260,2,2
8372,0,0
11205,1,1
1689,1,1
46182,1,1
34396,1,1
11780,2,2
28283,1,1
73365,1,1
29947,1,1
18814,1,1
51619,1,1
71573,2,1
37758,1,1
30574,1,1
56051,2,2
10706,1,1
50878,1,1
69395,1,1
33127,2,1
46429,1,1
75614,2,2
80280,1,1
67583,1,1
1132,1,1
75284,1,1
65938,2,2
47543,1,1
11965,1,1
55493,0,0
18529,1,1
48392,2,2
44111,1,1
16057,1,1
28342,1,1
26967,1,1
78552,1,1
41645,1,1
24932,1,1
67637,2,2
79017,1,1
72515,1,1
45492,1,1
33700,1,1
51051,1,1
66299,1,1
72757,1,1
78040,0,0
22362,1,1
45631,1,1
74058,0,0
820,1,1
16153,1,1
20442,2,2
15730,0,0
10603,1,1
1470,1,1
66641,0,0
24542,2,1
776,1,1
34329,2,1
2010,1,1
83320,0,0
5194,1,1
8681,1,1
32971,2,2
22448,1,1
46815,0,0
52564,1,1
83570,2,1
27873,1,1
52258,1,1
55818,2,1
44202,1,1
11643,1,0
64194,0,1
62884,1,1
59359,0,1
11905,1,1
46531,1,1
73207,1,1
27437,2,1
4696,1,1
67774,1,1
54667,1,1
1976,1,1
38848,1,1
52046,1,1
34781,1,1
3345,1,0
59026,0,0
81308,1,1
48769,1,1
16293,1,1
71591,1,1
18794,1,1
49534,1,1
31960,1,1
2979,2,2
55072,2,2
57215,1,1
31198,1,1
14072,1,1
17723,1,1
3402,1,1
63425,1,1
22822,1,1
29306,1,1
13713,2,1
29097,1,1
68180,1,1
34565,1,1
82506,1,1
52355,1,1
73103,0,0
43880,0,0
34496,1,1
45210,2,2
63627,2,1
47287,2,2
39776,1,1
7636,2,2
77287,0,0
11492,1,1
8689,1,1
47549,1,1
27976,1,1
74332,1,1
32161,1,1
52285,1,1
31580,1,1
57389,0,1
10157,1,1
50332,1,1
9229,1,1
55484,1,1
48385,2,0
47094,1,1
16627,2,2
84002,1,1
63486,1,1
12785,1,1
49839,0,0
55258,1,1
62341,0,0
12540,1,1
45128,1,1
80551,2,2
46704,1,1
41926,1,1
10553,1,1
18185,1,1
65039,2,2
51253,1,0
34003,2,1
49,1,1
57740,1,1
21571,2,1
71015,1,1
77988,0,1
34770,1,1
38309,1,1
33327,1,1
62561,2,1
2574,1,1
53252,1,1
25705,1,1
58430,1,1
75678,2,2
39360,1,1
38766,1,1
25574,1,1
17524,1,1
54505,1,1
61042,2,2
7577,1,1
84533,2,1
33555,1,1
68910,2,2
77898,2,2
15144,1,0
35422,2,2
18769,1,1
74441,0,0
50906,1,1
613,1,1
10763,1,1
28854,2,1
74466,1,1
64407,1,1
6213,1,1
55690,1,1
64701,1,1
31392,0,0
32510,2,0
25272,1,1
62812,1,1
37757,1,1
83231,2,1
77856,2,2
45795,1,1
28027,1,1
59668,1,1
18990,1,1
8105,0,2
72419,2,2
26140,2,2
64946,1,1
24901,1,1
83393,0,1
63696,1,1
63074,2,1
78523,0,0
35330,1,1
72281,1,1
75439,1,1
58763,2,2
6676,2,2
29426,1,1
47711,2,2
53708,1,1
51620,1,1
13300,1,1
36118,1,1
23552,1,1
32399,1,1
72876,2,2
6098,1,1
77904,1,1
69687,0,0
73560,1,1
34146,1,1
64787,2,2
20674,1,1
79142,1,1
53231,1,1
58653,1,1
60279,2,0
17839,1,1
83172,1,1
82392,1,1
50573,1,1
76681,1,1
27182,0,0
67490,2,1
64062,1,1
40095,1,1
55346,0,0
38652,1,1
80492,0,0
7501,1,1
36867,1,1
16661,1,1
81981,2,2
16139,1,1
82198,1,1
83789,2,1
38864,1,1
5260,2,2
17712,2,2
68791,2,2
22974,1,1
73086,2,1
21012,1,1
55812,1,1
66881,1,1
41107,1,1
81789,1,1
1326,1,1
82355,1,1
79888,1,1
14,0,0
35557,1,1
42604,1,1
81707,1,1
1046,1,1
38535,1,1
72715,0,1
23874,1,1
30149,1,1
39430,2,1
50731,1,1
10032,2,1
26536,1,1
79287,1,2
72749,2,2
55497,1,1
84129,1,1
33663,1,1
35590,1,1
70833,1,1
19950,1,1
69232,1,1
64825,2,2
66205,1,2
46991,0,1
41156,2,2
17591,1,2
31260,1,1
43361,1,1
13697,1,1
82030,1,1
25522,1,1
56959,2,1
7981,1,1
21946,1,1
23433,1,1
40975,1,1
23946,2,2
71877,1,1
38728,1,1
29179,2,1
72809,0,0
3084,1,1
83200,1,1
81750,2,2
13085,1,1
57309,1,1
31419,1,1
84367,1,1
64976,1,1
11159,1,1
59314,1,1
15525,1,1
64846,1,1
84286,2,2
18737,1,1
75394,1,1
45516,1,1
59517,1,1
80823,2,1
4436,1,2
68751,1,1
61524,1,1
78547,0,0
58255,1,1
71496,1,1
34491,2,2
25710,1,1
5623,2,1
68127,2,2
61887,1,1
30359,2,1
76169,2,2
80893,0,0
8573,0,0
46266,1,1
66814,2,1
29440,1,1
253,1,1
74683,0,0
425,1,1
25189,1,1
10671,1,1
26238,1,1
78522,1,1
40037,1,1
33782,2,2
72190,2,2
28302,2,0
52485,2,1
13080,1,1
15685,1,1
40677,1,0
69239,2,2
62535,1,1
17642,1,1
913,1,1
17706,1,1
21725,1,1
69892,2,1
69369,2,0
69653,1,1
28671,1,1
25202,1,1
62060,2,2
78897,1,1
47203,1,1
25258,1,1
1266,1,1
67691,1,1
37382,1,1
65160,0,2
55955,1,1
7948,1,1
35451,1,1
42939,1,1
10792,0,1
15311,1,1
7382,0,0
71674,0,0
54604,1,1
17206,1,1
2463,1,1
54955,1,1
31618,1,1
71077,1,1
42469,2,2
13508,1,1
15666,1,1
15179,1,1
6469,1,1
12975,2,2
66257,1,2
57551,1,1
50223,1,1
12137,1,1
31465,1,1
67132,0,0
48812,2,2
80608,1,1
78670,1,1
9808,0,1
27428,0,0
23614,1,1
22638,1,1
38750,0,0
77157,1,1
40370,1,1
25060,0,0
34894,1,1
58558,1,1
58744,2,1
66320,1,1
71614,1,1
84515,1,1
63974,1,1
42831,1,1
41083,1,1
16347,1,1
27923,1,1
81881,0,1
22311,1,1
63332,1,1
46725,2,1
33132,1,1
75721,1,1
45353,1,1
72347,1,1
13847,1,1
76620,1,1
35489,1,1
24090,0,1
39884,2,0
33314,2,1
13966,1,1
44094,1,1
52820,1,1
32045,1,1
44318,1,1
51378,0,0
38687,1,1
74104,1,1
20610,1,1
5773,1,1
72883,2,1
48207,2,2
33331,0,2
18717,1,1
16514,1,1
16356,1,1
64743,1,1
53996,2,2
70021,2,1
31819,1,1
28648,1,1
21161,1,1
13066,1,0
17403,0,0
58076,1,1
44000,1,1
55495,1,1
78203,1,1
29362,0,1
55426,2,1
74671,1,1
63847,1,1
73041,1,1
72784,1,1
52662,1,1
61837,1,1
5186,2,2
1638,1,1
44306,1,1
55924,1,1
890,1,1
75816,2,1
35823,1,1
51769,2,2
51242,1,1
11970,1,1
17109,1,0
15477,1,1
28362,1,1
79661,2,1
44715,0,0
19226,1,1
16601,1,1
31845,2,2
78578,0,1
46764,1,1
52356,1,1
46456,1,1
66328,1,1
24406,1,1
29710,2,2
11592,1,1
2876,2,1
84236,1,1
24427,1,1
6137,1,1
15020,1,1
22214,2,1
38451,1,1
78187,1,1
40255,1,1
46390,2,1
54152,1,1
33713,1,1
44489,1,1
43258,2,2
38457,0,1
49535,1,1
18184,1,1
19248,1,1
30331,1,1
52091,1,1
80095,1,2
20336,1,1
68492,2,1
68461,2,1
16041,1,1
76313,2,2
1456,1,1
52276,1,1
81082,1,1
28636,1,1
79371,1,1
16614,2,1
24011,1,1
27717,0,0
51018,2,1
75668,0,1
69601,2,2
68928,0,0
29467,1,1
83093,1,1
34062,1,1
43294,2,2
20210,0,0
21436,0,0
42777,2,1
31864,1,1
35211,1,1
29125,1,1
10381,1,1
32850,1,1
83017,1,1
6335,1,1
44911,2,2
54373,0,0
56716,1,1
38423,1,1
31713,1,1
8496,1,1
38363,1,1
49374,1,1
50240,1,1
29437,1,1
61735,2,2
7857,2,1
9390,1,1
41303,2,2
47611,0,1
51557,1,1
27260,2,2
27180,1,1
31598,1,1
80906,1,1
54928,2,1
18022,1,1
14556,1,1
61587,1,1
13216,0,1
29826,1,1
13158,0,0
59606,1,1
82361,0,0
51593,0,0
38382,1,1
11306,1,1
51754,1,1
24517,0,1
69873,1,1
51718,1,1
48369,2,1
41153,1,1
26945,1,1
75097,2,1
43739,1,1
10393,1,1
84678,1,1
49326,1,1
7232,0,0
36333,1,1
46849,2,2
52465,2,1
71200,1,1
67060,1,1
49899,1,1
79525,1,1
70335,2,1
60717,1,1
3234,1,1
10309,1,1
32458,1,1
22419,1,1
18973,1,1
57112,1,1
78247,0,1
51517,0,1
12959,1,1
79815,1,1
75286,0,1
33301,1,1
32164,1,2
76630,1,1
28576,1,1
80452,1,1
50695,1,1
23982,1,1
42714,2,0
70425,1,1
48840,1,1
24240,1,1
84452,2,1
53005,1,1
765,0,2
2785,1,1
37779,1,1
3496,1,1
1585,1,1
40309,1,1
25240,1,1
32301,1,1
71291,2,2
4613,1,1
45623,1,1
46638,1,1
1217,1,1
17378,1,0
20406,1,1
17613,2,2
56088,1,1
28391,1,1
2411,0,0
72864,1,1
65916,0,1
36929,1,1
55019,2,1
66727,1,1
8200,1,1
38516,1,1
59397,1,1
24287,1,2
77310,2,0
16561,2,2
32816,1,1
41178,1,1
70628,2,2
11388,1,1
5525,2,1
1193,0,0
51588,1,1
40701,1,1
29532,1,1
37808,2,1
27665,1,1
9725,1,1
67933,2,1
55161,1,1
78327,1,1
57036,0,0
35886,0,0
33765,1,1
46507,1,1
62633,1,1
80805,1,1
72989,2,2
11083,2,2
66245,0,0
67673,1,1
31431,2,2
83363,1,1
37109,1,1
48002,1,1
30757,1,1
10866,1,1
56455,1,1
19592,1,1
14665,1,1
65634,1,1
3480,1,2
18633,1,1
79548,2,2
42089,2,2
14948,1,1
35464,1,1
51887,0,0
37706,1,1
18152,1,1
33031,1,1
6843,1,1
46881,1,1
72377,1,1
56118,1,1
84526,2,2
52152,1,1
32258,0,0
32214,1,1
11006,1,1
72310,1,1
6847,1,1
64620,1,1
17419,0,0
82082,1,1
43576,1,1
7262,1,2
74089,2,1
32246,1,1
39157,1,1
63605,0,2
3816,1,1
21776,1,1
33730,1,1
30182,1,1
26647,1,1
3832,2,2
12952,0,0
47332,0,1
42190,1,1
44748,1,1
29807,1,1
13940,1,1
28259,2,1
22831,1,1
74784,0,1
82729,1,1
60147,1,1
60027,1,1
83073,1,1
67538,1,1
30335,2,1
24691,2,2
53055,1,1
51696,1,1
39891,1,1
78597,1,1
54117,1,1
13345,1,1
41785,1,1
23492,1,1
66540,1,1
56210,1,1
58511,1,1
34487,1,1
11567,2,2
28962,1,2
50045,0,0
76721,1,1
54065,1,1
15275,1,1
28847,2,1
76545,1,1
29311,1,1
56719,2,2
83238,1,1
3561,1,1
33345,2,1
58808,1,1
49211,2,1
5009,2,2
25824,1,1
2812,1,1
19099,1,1
47558,1,1
37407,1,1
2243,2,2
61877,2,2
9708,1,1
46562,1,1
55292,0,1
64158,1,1
13873,1,1
39575,1,1
79413,1,1
73690,0,1
71677,1,1
62654,1,1
6939,2,2
2201,1,1
3155,1,1
27887,1,1
80611,1,1
5951,2,1
21180,1,1
20481,1,1
21699,1,1
67213,1,1
32930,2,2
29124,1,1
14450,1,1
13404,1,1
6565,1,1
28486,2,0
38771,1,1
5884,2,2
74673,2,2
80380,1,1
59895,1,1
25242,1,1
37731,0,0
28169,1,1
19497,1,1
35070,1,1
21324,1,1
27295,1,1
15309,1,1
38447,1,1
23976,1,1
37086,2,2
79852,1,1
68678,1,1
26278,1,1
24456,1,1
39035,1,1
70626,1,1
29361,1,1
10933,1,1
13023,1,1
69439,1,1
6750,1,1
12772,2,2
27065,1,1
47809,1,1
34175,1,1
79572,1,1
23750,1,1
48830,1,1
56919,1,1
12063,0,0
52259,2,1
82259,2,1
23888,1,1
63618,0,0
25634,1,1
41980,1,1
67196,2,1
78020,1,1
54107,2,2
82708,0,2
19986,2,2
66832,1,1
53525,2,1
59504,2,2
51632,2,2
67029,2,2
67757,1,1
22761,1,1
7340,1,1
82816,1,1
2623,1,1
62801,1,1
49714,1,1
18505,1,1
44415,1,1
67338,1,1
30376,2,2
24868,1,1
34261,1,1
48960,1,1
83457,1,1
57722,1,1
27983,1,1
10552,2,2
49774,2,2
69800,1,1
22434,1,1
650,1,1
42389,1,1
27814,1,1
13275,1,1
15857,1,1
32336,1,1
64025,1,1
27506,0,2
71000,1,1
36184,1,1
78474,2,2
412,2,1
75098,1,1
23449,1,1
51194,2,2
12551,1,1
38394,0,0
75849,1,1
75403,2,2
10284,1,1
59530,1,1
24010,1,1
82778,0,0
44427,1,1
58554,1,1
28882,2,1
37489,1,1
78913,1,1
59323,1,1
45115,0,0
29902,1,1
5471,2,2
53626,1,1
82130,1,1
48164,1,1
21598,1,1
52888,1,1
53663,1,1
72793,1,1
6707,1,1
75801,2,2
7792,1,1
75751,1,1
1728,1,1
62545,1,1
40570,2,2
41895,2,1
23344,1,1
25948,1,1
27154,1,1
29299,1,1
45274,1,1
16453,1,1
76733,1,1
17630,1,0
4231,1,1
6106,1,1
9039,1,1
32234,0,1
42000,1,1
22643,1,1
1154,1,1
76025,2,2
54043,1,1
46260,1,1
71220,2,2
22276,0,0
32774,1,1
69133,2,2
8538,1,1
45562,1,1
73334,1,1
79508,1,1
74009,2,1
42642,1,1
18902,1,1
3538,2,2
4977,1,1
67230,1,1
22549,1,1
72165,1,1
3543,1,1
49557,0,1
75820,1,1
58286,1,1
66503,1,1
57987,2,2
73077,2,1
66493,1,1
61997,1,1
43667,1,1
37311,2,2
43647,1,1
37063,1,1
3482,1,1
11148,2,2
38533,1,1
24002,1,1
18586,1,1
71824,1,1
52403,1,1
65072,2,2
74726,1,1
57739,1,1
52143,1,1
69563,1,1
35123,0,0
74173,1,1
1855,1,1
44117,2,2
31002,1,1
81173,1,1
59794,0,0
11591,2,1
21099,1,1
34201,1,1
27009,1,1
14441,1,1
57445,1,1
25697,1,1
23417,1,1
77013,1,1
77321,1,1
5627,1,1
30549,1,1
12766,1,1
78211,2,1
19911,0,0
41849,0,0
12381,1,1
29031,1,1
35127,1,1
18873,2,1
31205,1,1
5354,2,1
75262,2,2
14354,0,0
5737,1,1
56881,1,1
50857,1,1
62746,1,1
77701,1,1
49053,1,1
66441,0,1
78366,1,1
21859,1,1
22593,1,1
71271,1,1
3716,1,1
22314,1,1
59872,1,1
31227,1,1
13813,1,1
61047,1,1
66290,1,1
71698,1,1
5805,1,1
41541,1,1
25494,2,2
47353,1,0
20976,1,1
23204,1,1
20502,1,1
20366,1,1
57,1,1
48312,2,1
46728,2,2
23819,1,1
24892,1,1
58330,0,0
4927,1,1
41651,0,1
26262,2,1
63485,1,1
77634,1,1
56864,1,1
912,1,1
10345,2,1
77186,1,1
17040,0,0
1076,1,1
57307,1,1
48279,0,0
4973,1,1
77364,1,1
34821,1,1
76288,2,2
21853,1,1
29242,1,1
22968,1,1
42748,1,1
35621,1,1
19922,1,1
30938,0,1
74513,2,2
43615,2,2
21703,2,1
56711,1,1
83179,1,1
43442,1,1
4832,1,1
9761,1,1
43670,1,1
46662,1,1
40861,1,1
57674,1,1
21067,1,1
15861,1,1
65742,2,2
20102,2,1
40178,1,1
76131,2,2
78034,1,1
35311,1,1
56071,1,1
19542,1,1
28653,0,0
21545,1,1
53765,0,0
37678,1,1
77824,1,1
63042,0,1
61972,2,1
22617,1,1
42116,1,1
7243,1,1
80817,2,1
34401,1,1
11301,0,0
21361,1,1
56624,1,1
27217,1,1
71693,0,0
30853,2,1
10662,2,2
43091,1,1
33670,1,1
51812,1,1
9427,2,2
30235,1,1
48204,1,1
62452,2,1
12519,1,1
14020,1,1
31706,1,1
47727,2,1
83071,1,1
35060,0,0
75584,1,1
16866,1,1
36213,1,1
59498,1,1
10271,1,1
75691,1,2
14494,2,2
